Godot Engine v4.2.2.stable.official.15073afe3 - https://godotengine.org
 
=== Sim Test: 200 Ticks ===
Team0(�λ�) �w�ج��դO leader�ATeam3 �����e
�w���G�߰� �� �~��(Team1,Team2) �� �w���x��(Team3)
Team1 �ؼ�: (0,0)  Team2 �L�ؼСA�n�u (2,0)  player_pos=(2,0)
[Faction] �߰�G�դO0�]leader=Team0�A2 teams�^
[Tick 1] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 4] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 4] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 4] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 4] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 4] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 4] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 4] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 4] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 4] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.54
[Tick 5] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 5] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 5] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 5] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 5] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 5] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 5] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 5] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 5] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 5] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.55
[Tick 6] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 6] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 6] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 6] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 6] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 6] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 6] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 6] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 6] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 6] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.56
[Tick 7] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 7] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 7] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 7] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 7] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 7] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 7] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 7] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 7] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 7] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.57
[Tick 8] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 8] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 8] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 8] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 8] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 8] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 8] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 8] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 8] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 8] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.58
[Tick 9] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 9] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 9] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 9] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 9] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 9] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 9] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 9] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 9] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 9] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.59
[Tick 10] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 10] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 10] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 10] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 10] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 10] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 10] Person 6 (leader/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 10] Person 7 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 10] Person 8 (civilian/team2) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 10] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.60
[Tick 11] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 11] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 11] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 11] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 11] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 11] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 11] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 11] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 11] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 11] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.61
[Tick 12] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 12] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 12] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 12] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 12] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 12] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 12] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 12] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 12] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 12] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.62
[Move] Team 0 ��F (1,0)
[Tick 13] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 13] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 13] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 13] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 13] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 13] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 13] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 13] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 13] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 13] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.63
[Tick 14] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 14] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 14] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 14] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 14] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 14] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 14] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.84
[Tick 14] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.84
[Tick 14] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.84
[Tick 14] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.64
[Tick 15] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 15] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 15] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 15] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 15] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 15] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 15] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 15] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 15] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.85
[Tick 15] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.65
[Tick 16] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 16] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 16] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 16] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 16] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 16] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 16] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 16] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 16] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.86
[Tick 16] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.66
[Tick 17] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 17] Person 1 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 17] Person 2 (civilian/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 17] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 17] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 17] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 17] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 17] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 17] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.87
[Tick 17] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.67
[Tick 18] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 18] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 18] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 18] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 18] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 18] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 18] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 18] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 18] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.88
[Tick 18] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.68
[Tick 19] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 19] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 19] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 19] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 19] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 19] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 19] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 19] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 19] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.89
[Tick 19] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.69
[Tick 20] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 20] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 20] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 20] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 20] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 20] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 20] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.90
[Tick 20] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.90
[Tick 20] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.90
[Tick 20] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.70

--- Tick 20 ---
  Team0 pos=(1,0) food=96.0 pop=19 wnd=0 ct=-1 rd=1.00
  Team1 pos=(1,0) food=139.0 pop=30 wnd=0 ct=-1 rd=1.00
  Team2 pos=(2,0) food=40.2 pop=40 wnd=0 ct=-1 rd=1.00
  Team3 pos=(4,0) food=184.0 pop=8 wnd=0 ct=-1 rd=1.00
[Tick 21] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 21] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 21] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 21] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 21] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 21] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 21] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 21] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 21] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.91
[Tick 21] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.71
[Tick 22] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 22] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 22] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 22] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 22] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 22] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 22] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 22] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 22] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.92
[Tick 22] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.72
[Tick 23] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 23] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 23] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 23] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 23] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 23] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 23] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 23] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 23] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.93
[Tick 23] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.73
[Tick 24] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 24] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 24] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 24] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 24] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 24] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 24] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 24] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 24] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.94
[Tick 24] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.74
[Tick 25] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 25] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 25] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 25] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 25] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 25] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 25] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 25] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 25] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.95
[Tick 25] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.75
[Move] Team 1 ��F (0,0)
[Tick 26] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 26] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 26] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 26] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 26] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 26] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 26] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 26] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 26] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.96
[Tick 26] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.76
[Tick 27] Person 0 (leader/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 27] Person 1 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 27] Person 2 (civilian/team0) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 27] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 27] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 27] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 27] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 27] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 27] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.97
[Tick 27] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.77
[Tick 28] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 28] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 28] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.81
[Tick 28] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 28] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 28] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 28] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 28] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 28] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.98
[Tick 28] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.78
[Tick 29] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 29] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 29] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.82
[Tick 29] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 29] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 29] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 29] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=0.99
[Tick 29] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.99
[Tick 29] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=0.99
[Tick 29] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.79
[Tick 30] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 30] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 30] Person 2 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.83
[Tick 30] Person 3 (advisor/team1) �� P3_recruit | stress=0.00 loyalty=0.80
[Tick 30] Person 4 (leader/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 30] Person 5 (civilian/team1) �� P2_produce | stress=0.00 loyalty=0.20
[Tick 30] Person 6 (leader/team2) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 30] Person 7 (civilian/team2) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 30] Person 8 (civilian/team2) �� P1_comply | stress=0.00 loyalty=1.00
[Tick 30] Person 9 (leader/team3) �� P1_comply | stress=0.00 loyalty=0.80
[Tick 31] Person 0 (leader/team0) �� P4_expand | stress=0.00 loyalty=0.80
[Tick 31] Person 1 (civilian/team0) �� P1_comply | stress=0.00 loyalty=0.84
